"site";"country";"date";"total_spend";"impressions";"sessions";"conversions"
"CAP";"US";2022-11-15;263615.96;282624;111366;3120
"CAP";"US";2022-11-14;246885.83;254462;100454;2619
"CAP";"US";2022-11-13;172810.86;189265;75039;1782
"CAP";"US";2022-11-12;151581.7;172816;68270;1488
"CAP";"US";2022-11-11;221882.23;227940;91175;2286
"CAP";"US";2022-11-10;274510.21;276017;109929;2907
"CAP";"US";2022-11-09;316225.82;300715;118614;3312
"CAP";"US";2022-11-08;336046.89;311241;123963;3414
"CAP";"US";2022-11-07;269311.67;244204;96117;2505
"CAP";"US";2022-11-06;168453.9;180333;71692;1386
"CAP";"US";2022-11-05;157838.19;178905;70591;1491
"CAP";"US";2022-11-04;192284.17;202473;79506;3117
"CAP";"US";2022-11-03;144337.13;172955;69022;1992
"CAP";"US";2022-11-02;134067.32;170575;68056;2064
"CAP";"US";2022-11-01;136363.96;165049;65136;1941
"CAP";"US";2022-10-31;131150.51;153291;60795;1782
"CAP";"US";2022-10-30;102144.93;120612;47453;1449
"CAP";"US";2022-10-29;98598.59;129197;50694;1236
"CAP";"US";2022-10-28;152188.23;176871;70649;2064
"CAP";"US";2022-10-27;183064.37;199584;79106;2769
"CAP";"US";2022-10-26;195625.84;212843;83959;2631
"CAP";"US";2022-10-25;199719.11;210192;83931;2616
"CAP";"US";2022-10-24;204215.99;222454;87249;2928
"CAP";"US";2022-10-23;145050.61;163941;65246;1425
"CAP";"US";2022-10-22;146513.08;167498;66933;1536
"CAP";"US";2022-10-21;200979.01;221241;87298;2622
"CAP";"US";2022-10-20;236714.21;242170;95367;2826
"CAP";"US";2022-10-19;242141.05;249764;99204;3015
"CAP";"US";2022-10-18;247497.05;249233;98968;3078
"CAP";"US";2022-10-17;234981.76;239409;95217;2829
"CAP";"US";2022-10-16;163158.03;176136;70342;1710
"CAP";"US";2022-10-15;150551.95;170857;67847;1596
"CAP";"US";2022-10-14;204235.9;217512;86696;2418
"CAP";"US";2022-10-13;260720.86;261021;103301;3024
"CAP";"US";2022-10-12;273837.81;270206;107004;3123
"CAP";"US";2022-10-11;270846.35;264914;104000;3132
"CAP";"US";2022-10-10;236881.53;240400;95508;2709
"CAP";"US";2022-10-09;168804.41;180924;71703;1590
"CAP";"US";2022-10-08;168047.58;180680;72153;1722
"CAP";"US";2022-10-07;234881.57;231525;91044;2604
"CAP";"US";2022-10-06;271052.09;264421;104938;3120
"CAP";"US";2022-10-05;280452.21;275488;108597;3216
"CAP";"US";2022-10-04;200288.47;198382;79081;2406
"CAP";"US";2022-10-03;178929.31;189122;74967;2403
"CAP";"US";2022-10-02;133218.95;152229;59968;1458
"CAP";"US";2022-10-01;128039.14;147004;58728;1560
"CAP";"US";2022-09-30;176528.13;185094;72850;2352
"CAP";"US";2022-09-29;184888.06;193680;77008;2547
"CAP";"US";2022-09-28;199025.39;210184;83465;2703
"CAP";"US";2022-09-27;221627.48;218933;87030;2943
"CAP";"US";2022-09-26;203281.61;201568;80567;2697
"CAP";"US";2022-09-25;141861.41;152564;60399;1482
"CAP";"US";2022-09-24;140389.11;151986;59980;1605
"CAP";"US";2022-09-23;201461.23;201088;79008;2517
"CAP";"US";2022-09-22;222737.87;226361;90498;3075
"CAP";"US";2022-09-21;248566.83;246180;96562;3156
"CAP";"US";2022-09-20;262208.87;245564;97634;3273
"CAP";"US";2022-09-19;229329.4;227234;89218;2601
"CAP";"US";2022-09-18;168070.08;172510;68068;1713
"CAP";"US";2022-09-17;107605.1;125749;49854;1218
"CAP";"US";2022-09-16;206331.68;203855;80232;2352
"CAP";"US";2022-09-15;217705.14;215250;86032;2688
"CAP";"US";2022-09-14;253902.86;242728;95677;3165
"CAP";"US";2022-09-13;257980.87;233127;92605;2994
"CAP";"US";2022-09-12;233029.62;223524;87951;2586
"CAP";"US";2022-09-11;155498.92;163434;64681;1470
"CAP";"US";2022-09-10;142610.05;153051;60886;1494
"CAP";"US";2022-09-09;199618.71;200615;78981;2376
"CAP";"US";2022-09-08;233256.69;220729;88130;2694
"CAP";"US";2022-09-07;244976.41;235932;92828;2829
"CAP";"US";2022-09-06;264216.65;241299;95988;2859
"CAP";"US";2022-09-05;184697.79;197125;77680;1878
"CAP";"US";2022-09-04;117018.51;132841;52131;1134
"CAP";"US";2022-09-03;94703.73;116199;46404;1140
"CAP";"US";2022-09-02;134571.71;154432;60735;1893
"CAP";"US";2022-09-01;138169.22;150136;59106;1989
"CAP";"US";2022-08-31;116557.21;141018;55976;1743
"CAP";"US";2022-08-30;121947.7;147611;58660;1842
"CAP";"US";2022-08-29;129243.94;153705;61231;1806
"CAP";"US";2022-08-28;112914.24;110239;43599;957
"CAP";"US";2022-08-27;107842.13;103646;40735;933
"CAP";"US";2022-08-26;164720.21;129108;51102;1356
"CAP";"US";2022-08-25;212470.37;180833;71494;2436
"CAP";"US";2022-08-24;224500.43;205589;81155;2697
"CAP";"US";2022-08-23;229217.95;209280;82834;2670
"CAP";"US";2022-08-22;212615.27;194665;77080;2850
"CAP";"US";2022-08-21;137645.54;141453;56563;1461
"CAP";"US";2022-08-20;127750.26;138169;55215;1419
"CAP";"US";2022-08-19;198001.75;188843;74159;2550
"CAP";"US";2022-08-18;230250.51;209649;82589;2877
"CAP";"US";2022-08-17;243053.13;217278;86563;2814
"CAP";"US";2022-08-16;233407.42;208350;82270;2601
"CAP";"US";2022-08-15;216589.15;193710;76484;2592
"CAP";"US";2022-08-14;138309.57;139172;55232;1494
"CAP";"US";2022-08-13;120685.37;129688;51046;1215
"CAP";"US";2022-08-12;179457.13;170725;67551;2280
"CAP";"US";2022-08-11;229744.83;196139;77091;2661
"CAP";"US";2022-08-10;241842.49;203530;80521;2787
"CAP";"US";2022-08-09;241958.25;204686;80417;2724
"CAP";"US";2022-08-08;231720.89;195882;77443;2394
"CAP";"US";2022-08-07;138359.95;136562;54166;1344
"CAP";"US";2022-08-06;144765.85;145802;57234;1398
"CAP";"US";2022-08-05;194058.24;178861;70544;2088
"CAP";"US";2022-08-04;208217.77;185854;73732;2553
"CAP";"US";2022-08-03;168630.04;172293;68892;2388
"CAP";"US";2022-08-02;156134.03;167121;66099;2178
"CAP";"US";2022-08-01;142754.89;158228;62677;1929
"CAP";"US";2022-07-31;105852.98;121424;47731;1224
"CAP";"US";2022-07-30;93901.09;111262;43793;1257
"CAP";"US";2022-07-29;137465.44;145349;57163;1800
"CAP";"US";2022-07-28;154928.77;161376;64079;2175
"CAP";"US";2022-07-27;176008.04;175724;69082;2259
"CAP";"US";2022-07-26;197798.35;181829;72512;2406
"CAP";"US";2022-07-25;176598.59;176640;70260;2184
"CAP";"US";2022-07-24;127301.69;136040;53700;1176
"CAP";"US";2022-07-23;120675.73;138146;54199;1212
"CAP";"US";2022-07-22;155052.29;151743;59998;1701
"CAP";"US";2022-07-21;196537.45;194118;76838;2298
"CAP";"US";2022-07-20;208045.72;194924;77875;2397
"CAP";"US";2022-07-19;217487.36;206073;80862;2562
"CAP";"US";2022-07-18;221888.04;211182;84270;2352
"CAP";"US";2022-07-17;157480.83;159276;63598;1398
"CAP";"US";2022-07-16;149083.59;163093;64108;1317
"CAP";"US";2022-07-15;214043.21;203738;80675;2286
"CAP";"US";2022-07-14;266426.61;230264;91488;2568
"CAP";"US";2022-07-13;265416.81;224177;88095;2682
"CAP";"US";2022-07-12;258710.19;227425;90912;2838
"CAP";"US";2022-07-11;244836.73;225299;89694;2493
"CAP";"US";2022-07-10;161796.07;165661;65367;1365
"CAP";"US";2022-07-09;156784.89;158452;63096;1386
"CAP";"US";2022-07-08;207759.81;199858;79437;2340
"CAP";"US";2022-07-07;249912.43;220916;88060;2763
"CAP";"US";2022-07-06;218998.83;211946;83441;2574
"CAP";"US";2022-07-05;197255.09;188292;75097;2271
"CAP";"US";2022-07-04;131192.75;156150;61449;1722
"CAP";"US";2022-07-03;110912.58;129975;51648;1149
"CAP";"US";2022-07-02;110335.69;128711;51102;1266
"CAP";"US";2022-07-01;141983.52;156099;61663;1926
"CAP";"US";2022-06-30;181009.53;169447;67648;2277
"CAP";"US";2022-06-29;188417.07;170512;68175;2382
"CAP";"US";2022-06-28;197492.13;177764;69721;2625
"CAP";"US";2022-06-27;196775.77;172210;68089;2433
"CAP";"US";2022-06-26;122927.87;124964;49216;1260
"CAP";"US";2022-06-25;116041.39;118721;46656;1167
"CAP";"US";2022-06-24;165738.26;153792;60602;2136
"CAP";"US";2022-06-23;199482.82;177183;69512;2427
"CAP";"US";2022-06-22;216208.66;192840;77068;2619
"CAP";"US";2022-06-21;233927.16;201221;79060;2763
"CAP";"US";2022-06-20;216058.57;187376;73675;2517
"CAP";"US";2022-06-19;129202.29;129513;51014;1179
"CAP";"US";2022-06-18;130299.93;133710;53084;1311
"CAP";"US";2022-06-17;187213.74;169167;67610;2256
"CAP";"US";2022-06-16;218579.4;192868;76589;2562
"CAP";"US";2022-06-15;229431.82;198300;78888;2763
"CAP";"US";2022-06-14;239215.24;208149;81867;2832
"CAP";"US";2022-06-13;233740.72;203046;80634;2766
"CAP";"US";2022-06-12;152405.9;148403;59002;1596
"CAP";"US";2022-06-11;153064.33;152805;60208;1626
"CAP";"US";2022-06-10;214440.18;195168;76770;2406
"CAP";"US";2022-06-09;256481.41;220325;87330;3030
"CAP";"US";2022-06-08;255614.92;224595;88546;2979
"CAP";"US";2022-06-07;268004.92;230005;91811;2964
"CAP";"US";2022-06-06;243405.51;207913;82801;2715
"CAP";"US";2022-06-05;151477.15;149527;58691;1362
"CAP";"US";2022-06-04;142814.53;135404;53359;1455
"CAP";"US";2022-06-03;163005.85;153044;60231;2061
"CAP";"US";2022-06-02;196494.22;176409;69979;2460
"CAP";"US";2022-06-01;209283.54;184465;72920;2706
"CAP";"US";2022-05-31;204494.39;181319;71387;2643
"CAP";"US";2022-05-30;136488.29;142974;56191;1803
"CAP";"US";2022-05-29;115889.99;122575;48655;1293
"CAP";"US";2022-05-28;114538.57;123515;49317;1278
"CAP";"US";2022-05-27;175756.86;165949;65559;2169
"CAP";"US";2022-05-26;219613.17;189431;74659;2670
"CAP";"US";2022-05-25;227953.44;192270;76777;2778
"CAP";"US";2022-05-24;226845.97;192490;76536;2808
"CAP";"US";2022-05-23;201927.38;180206;71207;2619
"CAP";"US";2022-05-22;130110.85;129925;51199;1443
"CAP";"US";2022-05-21;127913.8;131333;51587;1383
"CAP";"US";2022-05-20;187247.4;171567;67980;2313
"CAP";"US";2022-05-19;225098.02;193938;76705;2805
"CAP";"US";2022-05-18;234207.97;199717;78727;2691
"CAP";"US";2022-05-17;225369.83;196198;77156;2778
"CAP";"US";2022-05-16;221623.19;191159;75098;2697
"CAP";"US";2022-05-15;144907.13;141242;56433;1470
"CAP";"US";2022-05-14;130262.91;135148;53521;1476
"CAP";"US";2022-05-13;190606.34;178870;71050;2412
"CAP";"US";2022-05-12;240357.97;216139;85018;2955
"CAP";"US";2022-05-11;262326.89;226869;89307;2934
"CAP";"US";2022-05-10;259393.85;219855;87736;2916
"CAP";"US";2022-05-09;219582.78;195076;76934;2646
"CAP";"US";2022-05-08;133463.46;134590;53584;1359
"CAP";"US";2022-05-07;138780.17;141051;56336;1371
"CAP";"US";2022-05-06;193274.83;181120;71117;2283
"CAP";"US";2022-05-05;216755.23;188824;75293;2643
"CAP";"US";2022-05-04;210379.19;187359;73986;2574
"CAP";"US";2022-05-03;175495.79;162818;64902;2178
"CAP";"US";2022-05-02;158954.73;155017;61982;1791
"CAP";"US";2022-05-01;124624.08;136099;53878;1272
"CAP";"US";2022-04-30;120099.83;130450;52090;1560
"CAP";"US";2022-04-29;178985.71;165471;65816;2244
"CAP";"US";2022-04-28;208959.87;187377;74326;2460
"CAP";"US";2022-04-27;205706.31;184171;72813;2562
"CAP";"US";2022-04-26;223008.89;197839;77879;2793
"CAP";"US";2022-04-25;228759.03;191493;76289;2487
"CAP";"US";2022-04-24;130774.12;132517;52524;1440
"CAP";"US";2022-04-23;121769.32;129034;51155;1422
"CAP";"US";2022-04-22;182033.97;169238;66716;2280
"CAP";"US";2022-04-21;194807.32;181739;71671;2397
"CAP";"US";2022-04-20;207763.55;187059;73600;2493
"CAP";"US";2022-04-19;220633.97;195458;76821;2880
"CAP";"US";2022-04-18;191520.82;161395;63351;2061
"CAP";"US";2022-04-17;118528.31;116764;46197;1272
"CAP";"US";2022-04-16;119063.01;115504;45724;1218
"CAP";"US";2022-04-15;157008.31;141015;56214;1629
"CAP";"US";2022-04-14;206414.42;175877;69683;2331
"CAP";"US";2022-04-13;223301.12;188530;75031;2664
"CAP";"US";2022-04-12;230696.41;200507;80139;2778
"CAP";"US";2022-04-11;215887.07;190643;75301;2448
"CAP";"US";2022-04-10;146042.54;143093;56626;1518
"CAP";"US";2022-04-09;141512;137529;54858;1575
"CAP";"US";2022-04-08;188100.44;169604;67459;2379
"CAP";"US";2022-04-07;195681.23;184079;72783;2913
"CAP";"US";2022-04-06;199108.65;189887;75705;2760
"CAP";"US";2022-04-05;200662.6;186015;74263;2745
"CAP";"US";2022-04-04;180073.09;168716;66913;2331
"CAP";"US";2022-04-03;92323.56;104841;41640;1206
"CAP";"US";2022-04-02;99780.44;112436;44227;1377
"CAP";"US";2022-04-01;142998.43;149760;59594;2040
"CAP";"US";2022-03-31;175579.29;176842;70704;2703
"CAP";"US";2022-03-30;193250.99;186980;73524;2787
"CAP";"US";2022-03-29;199682.74;181924;72286;2769
"CAP";"US";2022-03-28;171710.43;163498;64583;2436
"CAP";"US";2022-03-27;115387.76;117096;46332;1416
"CAP";"US";2022-03-26;114206.75;118193;46924;1491
"CAP";"US";2022-03-25;163622.94;154663;61636;2217
"CAP";"US";2022-03-24;207512.23;184656;73234;2895
"CAP";"US";2022-03-23;220166.22;193402;76397;2874
"CAP";"US";2022-03-22;226323.24;198832;78713;3132
"CAP";"US";2022-03-21;224250.99;191268;75511;2922
"CAP";"US";2022-03-20;137155.88;131100;51686;1452
"CAP";"US";2022-03-19;136303.41;131109;51938;1653
"CAP";"US";2022-03-18;185808.11;166851;66231;2397
"CAP";"US";2022-03-17;196003.46;181325;72520;2811
"CAP";"US";2022-03-16;206628.25;191514;76600;3105
"CAP";"US";2022-03-15;226097.88;207532;81393;3261
"CAP";"US";2022-03-14;213749.91;191192;76312;2919
"CAP";"US";2022-03-13;147811.01;145302;57638;1743
"CAP";"US";2022-03-12;158897.47;146341;57708;1824
"CAP";"US";2022-03-11;206414.13;183140;72184;2748
"CAP";"US";2022-03-10;236799.15;203747;80102;3138
"CAP";"US";2022-03-09;243326.5;209706;82875;3384
"CAP";"US";2022-03-08;240537.67;206207;81254;3303
"CAP";"US";2022-03-07;214160.81;181535;71404;2859
"CAP";"US";2022-03-06;130779.08;125345;49531;1518
"CAP";"US";2022-03-05;122509.86;122104;48079;1647
"CAP";"US";2022-03-04;164889.71;154783;61885;2376
"CAP";"US";2022-03-03;185771.57;169991;67434;2943
"CAP";"US";2022-03-02;183950.82;172257;67718;3066
"CAP";"US";2022-03-01;182070.2;172867;68263;3063
"CAP";"US";2022-02-28;174782.62;168886;66328;2820
"CAP";"US";2022-02-27;130452.64;124071;49458;1698
"CAP";"US";2022-02-26;125089.75;122537;48707;1692
"CAP";"US";2022-02-25;182369.47;167225;65831;2709
"CAP";"US";2022-02-24;204214.86;182591;71620;3039
"CAP";"US";2022-02-23;211476.43;186455;74104;3099
"CAP";"US";2022-02-22;225073.68;199005;79600;3414
"CAP";"US";2022-02-21;202559.79;185313;72683;3006
"CAP";"US";2022-02-20;147422.31;138918;55403;1974
"CAP";"US";2022-02-19;142596.97;130536;52163;1644
"CAP";"US";2022-02-18;194525.48;180850;71486;2763
"CAP";"US";2022-02-17;239660.53;205132;81529;3402
"CAP";"US";2022-02-16;245286.59;213811;84631;3588
"CAP";"US";2022-02-15;245379.99;205495;80911;3552
"CAP";"US";2022-02-14;229929.4;189205;75578;3255
"CAP";"US";2022-02-13;154818.99;142597;56257;1827
"CAP";"US";2022-02-12;146921.09;144266;56632;1845
"CAP";"US";2022-02-11;217406.94;189293;75299;2940
"CAP";"US";2022-02-10;249199.15;214610;85418;3309
"CAP";"US";2022-02-09;259168.6;220014;87726;3453
"CAP";"US";2022-02-08;255990.81;215689;86152;3597
"CAP";"US";2022-02-07;242612.42;207339;82021;3141
"CAP";"US";2022-02-06;161906.35;148220;58713;1737
"CAP";"US";2022-02-05;153463.01;140990;55844;1851
"CAP";"US";2022-02-04;168732.87;151490;59538;2412
"CAP";"US";2022-02-03;186160.12;173109;69193;2928
"CAP";"US";2022-02-02;201760.25;184305;73423;3138
"CAP";"US";2022-02-01;212661.41;192132;76071;3510
"CAP";"US";2022-01-31;192859.01;183250;72955;2970
"CAP";"US";2022-01-30;140619.61;137449;54354;1821
"CAP";"US";2022-01-29;138100.93;132622;52542;1893
"CAP";"US";2022-01-28;178795.14;170110;67278;2685
"CAP";"US";2022-01-27;210935.13;194351;77517;3327
"CAP";"US";2022-01-26;224833.76;199078;79400;3606
"CAP";"US";2022-01-25;230905.17;204371;81080;3615
"CAP";"US";2022-01-24;232708.8;207671;81949;3528
"CAP";"US";2022-01-23;165818.61;150717;59509;1908
"CAP";"US";2022-01-22;163916.41;147445;57917;1899
"CAP";"US";2022-01-21;223518.97;193943;76336;3225
"CAP";"US";2022-01-20;259745.47;214377;84607;3432
"CAP";"US";2022-01-19;260412.03;234378;92261;3846
"CAP";"US";2022-01-18;257969.53;225303;89891;3906
"CAP";"US";2022-01-17;236008.36;210051;83601;3459
"CAP";"US";2022-01-16;173579.59;159259;63284;2049
"CAP";"US";2022-01-15;163829.97;153498;60903;2007
"CAP";"US";2022-01-14;219207.93;201514;79594;3096
"CAP";"US";2022-01-13;241881.53;210698;82938;3471
"CAP";"US";2022-01-12;233960.07;205350;81717;3549
"CAP";"US";2022-01-11;236787.14;210601;82882;3369
"CAP";"US";2022-01-10;233726.8;202290;80891;3216
"CAP";"US";2022-01-09;160156.65;150246;59322;1599
"CAP";"US";2022-01-08;152981.42;143965;56666;1773
"CAP";"US";2022-01-07;203992.49;182577;72363;2598
"CAP";"US";2022-01-06;211689.87;172687;68795;2643
"CAP";"US";2022-01-05;196869.81;166240;66471;2538
"CAP";"US";2022-01-04;190721.29;164001;65231;2634
"CAP";"US";2022-01-03;175898.33;155526;61092;2307
"CAP";"US";2022-01-02;129404.55;124337;48823;1509
"CAP";"US";2022-01-01;114429.96;102601;40600;1086
"GA";"UK";2023-01-31;1870.01;3661;1458;90
"GA";"UK";2023-01-30;1756.12;3345;1325;54
"GA";"UK";2023-01-29;1495.19;2814;1108;39
"GA";"UK";2023-01-28;1467.86;2840;1127;39
"GA";"UK";2023-01-27;1827.78;3467;1384;51
"GA";"UK";2023-01-26;3165.13;5393;2145;135
"GA";"UK";2023-01-25;3368.41;6081;2415;81
"GA";"UK";2023-01-24;4035.61;6918;2753;81
"GA";"UK";2023-01-23;3638.7;6021;2386;105
"GA";"UK";2023-01-22;2410.39;4263;1693;36
"GA";"UK";2023-01-21;2269.23;3940;1572;57
"GA";"UK";2023-01-20;2913.01;5235;2092;99
"GA";"UK";2023-01-19;4085.43;6758;2689;99
"GA";"UK";2023-01-18;4078.1;6827;2679;111
"GA";"UK";2023-01-17;3797.94;6435;2549;75
"GA";"UK";2023-01-16;3580.02;5913;2343;81
"GA";"UK";2023-01-15;2687.63;4826;1902;33
"GA";"UK";2023-01-14;2755.27;5074;2003;45
"GA";"UK";2023-01-13;3365.36;5601;2238;51
"GA";"UK";2023-01-12;4185.21;7120;2809;90
"GA";"UK";2023-01-11;4563.94;7386;2933;96
"GA";"UK";2023-01-10;4739.79;7432;2921;87
"GA";"UK";2023-01-09;4719.55;7215;2842;102
"GA";"UK";2023-01-08;2890.41;5204;2076;45
"GA";"UK";2023-01-07;2068.79;3883;1544;18
"GA";"UK";2023-01-06;2832.52;5115;2041;66
"GA";"UK";2023-01-05;3155.22;5830;2305;69
"GA";"UK";2023-01-04;3919.87;6351;2512;123
"GA";"UK";2023-01-03;2460.21;4392;1733;93
"GA";"UK";2023-01-02;1960.79;3861;1535;63
"GA";"UK";2023-01-01;1309.63;2482;981;18
"GA";"UK";2022-12-31;1435.21;2389;937;18
"GA";"UK";2022-12-30;1915.42;3448;1359;45
"GA";"UK";2022-12-29;2079.24;3743;1495;36
"GA";"UK";2022-12-28;2329.77;4061;1610;66
"GA";"UK";2022-12-27;2139.03;3749;1498;45
"GA";"UK";2022-12-26;1607.29;2952;1173;36
"GA";"UK";2022-12-25;1259.17;2468;973;12
"GA";"UK";2022-12-24;1474.57;2445;978;39
"GA";"UK";2022-12-23;2077.98;3379;1331;24
"GA";"UK";2022-12-22;2787.69;4327;1715;36
"GA";"UK";2022-12-21;3308.71;5125;2021;57
"GA";"UK";2022-12-20;3988.36;6498;2565;39
"GA";"UK";2022-12-19;3816.33;5985;2367;57
"GA";"UK";2022-12-18;2711.65;4269;1684;39
"GA";"UK";2022-12-17;2266.65;3799;1500;36
"GA";"UK";2022-12-16;3305.46;5381;2140;102
"GA";"UK";2022-12-15;4345.93;6458;2578;99
"GA";"UK";2022-12-14;3997.32;6273;2462;111
"GA";"UK";2022-12-13;4259.84;6832;2693;117
"GA";"UK";2022-12-12;3658.63;6046;2389;129
"GA";"UK";2022-12-11;2501.49;3964;1582;57
"GA";"UK";2022-12-10;1731.76;2795;1106;45
"GA";"UK";2022-12-09;2346.17;3928;1563;117
"GA";"UK";2022-12-08;2357.97;3779;1485;93
"GA";"UK";2022-12-07;1817.79;2983;1193;81
"GA";"UK";2022-12-06;2080.5;3564;1419;81
"GA";"UK";2022-12-05;2318.79;3720;1484;96
"GA";"UK";2022-12-04;1398.93;2396;952;39
"GA";"UK";2022-12-03;757.29;1484;585;45
"GA";"UK";2022-12-02;1287.58;2802;1099;84
"GA";"UK";2022-12-01;2641.03;4937;1947;93
"GA";"UK";2022-11-30;3927.33;6515;2580;120
"GA";"UK";2022-11-29;4240.51;6471;2566;108
"GA";"UK";2022-11-28;4571.55;7523;2953;105
"GA";"UK";2022-11-27;3069.89;5383;2148;69
"GA";"UK";2022-11-26;2860.34;5050;2017;60
"GA";"UK";2022-11-25;3236.76;5336;2097;66
"GA";"UK";2022-11-24;3798.14;6169;2447;108
"GA";"UK";2022-11-23;4314.62;6948;2777;129
"GA";"UK";2022-11-22;4107.96;6713;2651;105
"GA";"UK";2022-11-21;3563.21;6102;2418;96
"GA";"UK";2022-11-20;2862.13;4743;1874;45
"GA";"UK";2022-11-19;2804.22;4489;1786;66
"GA";"UK";2022-11-18;3393.23;5467;2180;66
"GA";"UK";2022-11-17;4016.96;5911;2359;48
"GA";"UK";2022-11-16;4114.62;6291;2491;126
"GA";"UK";2022-11-15;4630.48;7031;2782;102
"GA";"UK";2022-11-14;4349.85;6446;2571;66
"GA";"UK";2022-11-13;3076.27;4874;1943;45
"GA";"UK";2022-11-12;2126.88;3543;1396;24
"GA";"UK";2022-11-11;3219.41;5048;1998;57
"GA";"UK";2022-11-10;4637.32;7126;2802;81
"GA";"UK";2022-11-09;5458.81;7875;3108;81
"GA";"UK";2022-11-08;5038.47;7642;3056;96
"GA";"UK";2022-11-07;3957.05;5994;2365;63
"GA";"UK";2022-11-06;2873.93;4145;1629;30
"GA";"UK";2022-11-05;2680.73;3977;1571;36
"GA";"UK";2022-11-04;2780.53;4512;1801;21
"GA";"UK";2022-11-03;2693.96;4700;1846;57
"GA";"UK";2022-11-02;2598.76;4449;1756;57
"GA";"UK";2022-11-01;2260.73;3811;1520;36
"GA";"UK";2022-10-31;2414.24;3978;1568;27
"GA";"UK";2022-10-30;2232.68;3372;1324;33
"GA";"UK";2022-10-29;2090.39;3250;1289;33
"GA";"UK";2022-10-28;2481.33;4167;1657;39
"GA";"UK";2022-10-27;3722.53;5516;2195;63
"GA";"UK";2022-10-26;3561.63;5788;2305;87
"GA";"UK";2022-10-25;4057.1;6159;2436;96
"GA";"UK";2022-10-24;4283.05;6949;2738;120
"GA";"UK";2022-10-23;3493.27;5348;2111;33
"GA";"UK";2022-10-22;3105.89;4976;1969;51
"GA";"UK";2022-10-21;4454.21;6730;2649;81
"GA";"UK";2022-10-20;5627.7;8144;3209;102
"GA";"UK";2022-10-19;6070.14;8443;3376;96
"GA";"UK";2022-10-18;6316.23;8771;3482;117
"GA";"UK";2022-10-17;6702.95;8964;3582;102
"GA";"UK";2022-10-16;4599.89;6853;2698;54
"GA";"UK";2022-10-15;3738.87;5762;2263;48
"GA";"UK";2022-10-14;4963.29;7468;2955;78
"GA";"UK";2022-10-13;5553.38;7966;3133;96
"GA";"UK";2022-10-12;5278.8;7476;2956;72
"GA";"UK";2022-10-11;4829.5;6952;2744;69
"GA";"UK";2022-10-10;4290.37;6092;2412;54
"GA";"UK";2022-10-09;2899.73;4477;1764;48
"GA";"UK";2022-10-08;2655.81;4006;1574;39
"GA";"UK";2022-10-07;3683.68;5207;2049;48
"GA";"UK";2022-10-06;3245.91;4489;1793;60
"GA";"UK";2022-10-05;2821.5;4465;1786;33
"GA";"UK";2022-10-04;2681.33;4144;1656;54
"GA";"UK";2022-10-03;2479.13;4438;1745;51
"GA";"UK";2022-10-02;2168.66;3887;1537;24
"GA";"UK";2022-10-01;2045.35;3371;1340;33
"GA";"UK";2022-09-30;3183.4;4757;1867;36
"GA";"UK";2022-09-29;3686.82;5972;2361;84
"GA";"UK";2022-09-28;5568.43;7863;3112;96
"GA";"UK";2022-09-27;6063.05;8369;3322;144
"GA";"UK";2022-09-26;6059.55;8496;3377;147
"GA";"UK";2022-09-25;3797.81;5259;2070;48
"GA";"UK";2022-09-24;2956.38;4319;1726;45
"GA";"UK";2022-09-23;3516.1;5623;2233;78
"GA";"UK";2022-09-22;4429.96;6324;2487;90
"GA";"UK";2022-09-21;3644.21;5665;2235;96
"GA";"UK";2022-09-20;3742.86;5540;2186;81
"GA";"UK";2022-09-19;3223.27;4836;1921;81
"GA";"UK";2022-09-18;2568.6;4019;1590;42
"GA";"UK";2022-09-17;2401.75;3439;1372;30
"GA";"UK";2022-09-16;4684.79;6511;2564;96
"GA";"UK";2022-09-15;5775.85;8025;3154;102
"GA";"UK";2022-09-14;5447.82;7546;3006;72
"GA";"UK";2022-09-13;5764.52;7872;3101;66
"GA";"UK";2022-09-12;4499.24;6335;2504;57
"GA";"UK";2022-09-11;3130.13;4283;1681;57
"GA";"UK";2022-09-10;2784.29;4043;1612;27
"GA";"UK";2022-09-09;3735.22;5376;2128;39
"GA";"UK";2022-09-08;4150.34;5881;2312;108
"GA";"UK";2022-09-07;3582.94;5466;2149;87
"GA";"UK";2022-09-06;3004.2;4785;1913;66
"GA";"UK";2022-09-05;3046.35;4942;1939;69
"GA";"UK";2022-09-04;2090.91;3431;1359;24
"GA";"UK";2022-09-03;1399.07;2517;999;39
"GA";"UK";2022-09-02;2089.59;3486;1383;48
"GA";"UK";2022-09-01;2815.45;4316;1723;51
"GA";"UK";2022-08-31;3275.11;4933;1967;90
"GA";"UK";2022-08-30;3249.01;5028;1995;60
"GA";"UK";2022-08-29;2829.81;4503;1789;36
"GA";"UK";2022-08-28;2391.55;3620;1436;39
"GA";"UK";2022-08-27;2436.59;3785;1505;45
"GA";"UK";2022-08-26;3209.63;5099;2017;45
"GA";"UK";2022-08-25;4080.32;5427;2164;48
"GA";"UK";2022-08-24;4376.9;5628;2209;66
"GA";"UK";2022-08-23;3930.24;5252;2099;87
"GA";"UK";2022-08-22;3768.49;5080;2017;102
"GA";"UK";2022-08-21;2826.25;4189;1644;42
"GA";"UK";2022-08-20;2235.2;3120;1232;24
"GA";"UK";2022-08-19;3082.26;4355;1740;69
"GA";"UK";2022-08-18;3865.01;5101;2024;63
"GA";"UK";2022-08-17;4268.6;5509;2185;78
